id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jenis_wisatawan,jumlah_pengunjung,satuan,tahun
188,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,NUSANTARA,5436456,ORANG,2017
189,32,JAWA BARAT,3215,KABUPATEN KARAWANG,MANCANEGARA,6,ORANG,2017
190,32,JAWA BARAT,3215,KABUPATEN KARAWANG,NUSANTARA,6390906,ORANG,2017
191,32,JAWA BARAT,3216,KABUPATEN BEKASI,MANCANEGARA,0,ORANG,2017
192,32,JAWA BARAT,3216,KABUPATEN BEKASI,NUSANTARA,49740,ORANG,2017
193,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MANCANEGARA,480531,ORANG,2017
194,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,NUSANTARA,1405920,ORANG,2017
195,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,MANCANEGARA,8689,ORANG,2017
196,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,NUSANTARA,2528273,ORANG,2017
197,32,JAWA BARAT,3271,KOTA BOGOR,MANCANEGARA,14670,ORANG,2017
198,32,JAWA BARAT,3271,KOTA BOGOR,NUSANTARA,5875274,ORANG,2017
199,32,JAWA BARAT,3272,KOTA SUKABUMI,MANCANEGARA,3566,ORANG,2017
200,32,JAWA BARAT,3272,KOTA SUKABUMI,NUSANTARA,115750,ORANG,2017
201,32,JAWA BARAT,3273,KOTA BANDUNG,MANCANEGARA,432271,ORANG,2017
202,32,JAWA BARAT,3273,KOTA BANDUNG,NUSANTARA,1431290,ORANG,2017
203,32,JAWA BARAT,3274,KOTA CIREBON,MANCANEGARA,1494,ORANG,2017
204,32,JAWA BARAT,3274,KOTA CIREBON,NUSANTARA,1422458,ORANG,2017
205,32,JAWA BARAT,3275,KOTA BEKASI,MANCANEGARA,0,ORANG,2017
206,32,JAWA BARAT,3275,KOTA BEKASI,NUSANTARA,0,ORANG,2017
207,32,JAWA BARAT,3276,KOTA DEPOK,MANCANEGARA,0,ORANG,2017
208,32,JAWA BARAT,3276,KOTA DEPOK,NUSANTARA,32000,ORANG,2017
209,32,JAWA BARAT,3277,KOTA CIMAHI,MANCANEGARA,351,ORANG,2017
210,32,JAWA BARAT,3277,KOTA CIMAHI,NUSANTARA,1372,ORANG,2017
211,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MANCANEGARA,25,ORANG,2017
212,32,JAWA BARAT,3278,KOTA TASIKMALAYA,NUSANTARA,359174,ORANG,2017
213,32,JAWA BARAT,3279,KOTA BANJAR,MANCANEGARA,0,ORANG,2017
214,32,JAWA BARAT,3279,KOTA BANJAR,NUSANTARA,35137,ORANG,2017
215,32,JAWA BARAT,3201,KABUPATEN BOGOR,NUSANTARA,4411967,ORANG,2018
216,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,NUSANTARA,2172706,ORANG,2018
217,32,JAWA BARAT,3203,KABUPATEN CIANJUR,NUSANTARA,8559255,ORANG,2018
218,32,JAWA BARAT,3204,KABUPATEN BANDUNG,NUSANTARA,1900000,ORANG,2018
219,32,JAWA BARAT,3205,KABUPATEN GARUT,NUSANTARA,2719174,ORANG,2018
220,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,NUSANTARA,1418679,ORANG,2018
221,32,JAWA BARAT,3207,KABUPATEN CIAMIS,NUSANTARA,1347895,ORANG,2018
222,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,NUSANTARA,1974591,ORANG,2018
223,32,JAWA BARAT,3209,KABUPATEN CIREBON,NUSANTARA,1187576,ORANG,2018
224,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,NUSANTARA,230591,ORANG,2018
225,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,NUSANTARA,428200,ORANG,2018
226,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,NUSANTARA,789742,ORANG,2018
227,32,JAWA BARAT,3213,KABUPATEN SUBANG,NUSANTARA,3801603,ORANG,2018
228,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,NUSANTARA,5755896,ORANG,2018
229,32,JAWA BARAT,3215,KABUPATEN KARAWANG,NUSANTARA,6390906,ORANG,2018
230,32,JAWA BARAT,3216,KABUPATEN BEKASI,NUSANTARA,45274,ORANG,2018
231,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,NUSANTARA,13701916,ORANG,2018
232,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,NUSANTARA,3571,ORANG,2018
233,32,JAWA BARAT,3271,KOTA BOGOR,NUSANTARA,6340,ORANG,2018
234,32,JAWA BARAT,3272,KOTA SUKABUMI,NUSANTARA,116039,ORANG,2018
235,32,JAWA BARAT,3273,KOTA BANDUNG,NUSANTARA,2431290,ORANG,2018
236,32,JAWA BARAT,3274,KOTA CIREBON,NUSANTARA,1256644,ORANG,2018
237,32,JAWA BARAT,3275,KOTA BEKASI,NUSANTARA,0,ORANG,2018
238,32,JAWA BARAT,3276,KOTA DEPOK,NUSANTARA,32112,ORANG,2018
239,32,JAWA BARAT,3277,KOTA CIMAHI,NUSANTARA,12224,ORANG,2018
240,32,JAWA BARAT,3278,KOTA TASIKMALAYA,NUSANTARA,82329,ORANG,2018
241,32,JAWA BARAT,3279,KOTA BANJAR,NUSANTARA,35225,ORANG,2018
242,32,JAWA BARAT,3201,KABUPATEN BOGOR,MANCANEGARA,26264,ORANG,2019
243,32,JAWA BARAT,3201,KABUPATEN BOGOR,NUSANTARA,2670203,ORANG,2019
244,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MANCANEGARA,10500,ORANG,2019
245,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,NUSANTARA,153733,ORANG,2019
246,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MANCANEGARA,172140,ORANG,2019
247,32,JAWA BARAT,3203,KABUPATEN CIANJUR,NUSANTARA,4312047,ORANG,2019
248,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MANCANEGARA,4506,ORANG,2019
249,32,JAWA BARAT,3204,KABUPATEN BANDUNG,NUSANTARA,2485755,ORANG,2019
250,32,JAWA BARAT,3205,KABUPATEN GARUT,MANCANEGARA,1275,ORANG,2019
251,32,JAWA BARAT,3205,KABUPATEN GARUT,NUSANTARA,2850534,ORANG,2019
252,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MANCANEGARA,3075,ORANG,2019
253,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,NUSANTARA,1446239,ORANG,2019
254,32,JAWA BARAT,3207,KABUPATEN CIAMIS,MANCANEGARA,35,ORANG,2019
255,32,JAWA BARAT,3207,KABUPATEN CIAMIS,NUSANTARA,697782,ORANG,2019
256,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MANCANEGARA,15,ORANG,2019
257,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,NUSANTARA,358896,ORANG,2019
258,32,JAWA BARAT,3209,KABUPATEN CIREBON,MANCANEGARA,15,ORANG,2019
259,32,JAWA BARAT,3209,KABUPATEN CIREBON,NUSANTARA,260342,ORANG,2019
260,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MANCANEGARA,1548,ORANG,2019
261,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,NUSANTARA,699787,ORANG,2019
262,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MANCANEGARA,0,ORANG,2019
263,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,NUSANTARA,175945,ORANG,2019
264,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MANCANEGARA,37,ORANG,2019
265,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,NUSANTARA,1430035,ORANG,2019
266,32,JAWA BARAT,3213,KABUPATEN SUBANG,MANCANEGARA,0,ORANG,2019
267,32,JAWA BARAT,3213,KABUPATEN SUBANG,NUSANTARA,1080895,ORANG,2019
268,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MANCANEGARA,713,ORANG,2019
269,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,NUSANTARA,2080581,ORANG,2019
270,32,JAWA BARAT,3215,KABUPATEN KARAWANG,MANCANEGARA,1126,ORANG,2019
271,32,JAWA BARAT,3215,KABUPATEN KARAWANG,NUSANTARA,9452760,ORANG,2019
272,32,JAWA BARAT,3216,KABUPATEN BEKASI,MANCANEGARA,3,ORANG,2019
273,32,JAWA BARAT,3216,KABUPATEN BEKASI,NUSANTARA,11679,ORANG,2019
274,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MANCANEGARA,100339,ORANG,2019
275,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,NUSANTARA,5339819,ORANG,2019
276,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,MANCANEGARA,12233,ORANG,2019
277,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,NUSANTARA,3215063,ORANG,2019
278,32,JAWA BARAT,3271,KOTA BOGOR,MANCANEGARA,207363,ORANG,2019
279,32,JAWA BARAT,3271,KOTA BOGOR,NUSANTARA,3749069,ORANG,2019
280,32,JAWA BARAT,3272,KOTA SUKABUMI,MANCANEGARA,0,ORANG,2019
281,32,JAWA BARAT,3272,KOTA SUKABUMI,NUSANTARA,0,ORANG,2019
282,32,JAWA BARAT,3273,KOTA BANDUNG,MANCANEGARA,0,ORANG,2019
283,32,JAWA BARAT,3273,KOTA BANDUNG,NUSANTARA,2442250,ORANG,2019
284,32,JAWA BARAT,3274,KOTA CIREBON,MANCANEGARA,1025,ORANG,2019
285,32,JAWA BARAT,3274,KOTA CIREBON,NUSANTARA,996345,ORANG,2019
286,32,JAWA BARAT,3275,KOTA BEKASI,MANCANEGARA,15,ORANG,2019
287,32,JAWA BARAT,3275,KOTA BEKASI,NUSANTARA,0,ORANG,2019
288,32,JAWA BARAT,3276,KOTA DEPOK,MANCANEGARA,676,ORANG,2019
289,32,JAWA BARAT,3276,KOTA DEPOK,NUSANTARA,599,ORANG,2019
290,32,JAWA BARAT,3277,KOTA CIMAHI,MANCANEGARA,415,ORANG,2019
291,32,JAWA BARAT,3277,KOTA CIMAHI,NUSANTARA,15460,ORANG,2019
292,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MANCANEGARA,22,ORANG,2019
293,32,JAWA BARAT,3278,KOTA TASIKMALAYA,NUSANTARA,695656,ORANG,2019
294,32,JAWA BARAT,3279,KOTA BANJAR,MANCANEGARA,32,ORANG,2019
295,32,JAWA BARAT,3279,KOTA BANJAR,NUSANTARA,107228,ORANG,2019
296,32,JAWA BARAT,3201,KABUPATEN BOGOR,MANCANEGARA,0,ORANG,2020
297,32,JAWA BARAT,3201,KABUPATEN BOGOR,NUSANTARA,28367,ORANG,2020
298,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MANCANEGARA,586,ORANG,2020
299,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,NUSANTARA,738782,ORANG,2020
300,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MANCANEGARA,29461,ORANG,2020
301,32,JAWA BARAT,3203,KABUPATEN CIANJUR,NUSANTARA,1041740,ORANG,2020
302,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MANCANEGARA,3089,ORANG,2020
303,32,JAWA BARAT,3204,KABUPATEN BANDUNG,NUSANTARA,1270937,ORANG,2020
304,32,JAWA BARAT,3205,KABUPATEN GARUT,MANCANEGARA,94,ORANG,2020
305,32,JAWA BARAT,3205,KABUPATEN GARUT,NUSANTARA,1907007,ORANG,2020
306,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MANCANEGARA,134,ORANG,2020
307,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,NUSANTARA,658170,ORANG,2020
308,32,JAWA BARAT,3207,KABUPATEN CIAMIS,MANCANEGARA,2,ORANG,2020
309,32,JAWA BARAT,3207,KABUPATEN CIAMIS,NUSANTARA,616643,ORANG,2020
310,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MANCANEGARA,27,ORANG,2020
311,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,NUSANTARA,1270547,ORANG,2020
312,32,JAWA BARAT,3209,KABUPATEN CIREBON,MANCANEGARA,0,ORANG,2020
313,32,JAWA BARAT,3209,KABUPATEN CIREBON,NUSANTARA,352426,ORANG,2020
314,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MANCANEGARA,0,ORANG,2020
315,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,NUSANTARA,375000,ORANG,2020
316,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MANCANEGARA,9,ORANG,2020
317,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,NUSANTARA,248080,ORANG,2020
318,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MANCANEGARA,22,ORANG,2020
319,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,NUSANTARA,210344,ORANG,2020
320,32,JAWA BARAT,3213,KABUPATEN SUBANG,MANCANEGARA,1086,ORANG,2020
321,32,JAWA BARAT,3213,KABUPATEN SUBANG,NUSANTARA,310977,ORANG,2020
322,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MANCANEGARA,154,ORANG,2020
323,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,NUSANTARA,845333,ORANG,2020
324,32,JAWA BARAT,3215,KABUPATEN KARAWANG,MANCANEGARA,92,ORANG,2020
325,32,JAWA BARAT,3215,KABUPATEN KARAWANG,NUSANTARA,1426983,ORANG,2020
326,32,JAWA BARAT,3216,KABUPATEN BEKASI,MANCANEGARA,0,ORANG,2020
327,32,JAWA BARAT,3216,KABUPATEN BEKASI,NUSANTARA,127500,ORANG,2020
328,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MANCANEGARA,23431,ORANG,2020
329,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,NUSANTARA,3440529,ORANG,2020
330,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,MANCANEGARA,514,ORANG,2020
331,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,NUSANTARA,3939992,ORANG,2020
332,32,JAWA BARAT,3271,KOTA BOGOR,MANCANEGARA,34400,ORANG,2020
333,32,JAWA BARAT,3271,KOTA BOGOR,NUSANTARA,1249690,ORANG,2020
334,32,JAWA BARAT,3272,KOTA SUKABUMI,MANCANEGARA,100,ORANG,2020
335,32,JAWA BARAT,3272,KOTA SUKABUMI,NUSANTARA,107386,ORANG,2020
336,32,JAWA BARAT,3273,KOTA BANDUNG,MANCANEGARA,0,ORANG,2020
337,32,JAWA BARAT,3273,KOTA BANDUNG,NUSANTARA,2431290,ORANG,2020
338,32,JAWA BARAT,3274,KOTA CIREBON,MANCANEGARA,161,ORANG,2020
339,32,JAWA BARAT,3274,KOTA CIREBON,NUSANTARA,326168,ORANG,2020
340,32,JAWA BARAT,3275,KOTA BEKASI,MANCANEGARA,15,ORANG,2020
341,32,JAWA BARAT,3275,KOTA BEKASI,NUSANTARA,42065,ORANG,2020
342,32,JAWA BARAT,3276,KOTA DEPOK,MANCANEGARA,55,ORANG,2020
343,32,JAWA BARAT,3276,KOTA DEPOK,NUSANTARA,215411,ORANG,2020
344,32,JAWA BARAT,3277,KOTA CIMAHI,MANCANEGARA,29,ORANG,2020
345,32,JAWA BARAT,3277,KOTA CIMAHI,NUSANTARA,48148,ORANG,2020
346,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MANCANEGARA,15,ORANG,2020
347,32,JAWA BARAT,3278,KOTA TASIKMALAYA,NUSANTARA,32860,ORANG,2020
348,32,JAWA BARAT,3279,KOTA BANJAR,MANCANEGARA,0,ORANG,2020
349,32,JAWA BARAT,3279,KOTA BANJAR,NUSANTARA,9832,ORANG,2020
350,32,JAWA BARAT,3201,KABUPATEN BOGOR,MANCANEGARA,2609,ORANG,2021
351,32,JAWA BARAT,3201,KABUPATEN BOGOR,NUSANTARA,1762279,ORANG,2021
352,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MANCANEGARA,277,ORANG,2021
353,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,NUSANTARA,565545,ORANG,2021
354,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MANCANEGARA,44,ORANG,2021
355,32,JAWA BARAT,3203,KABUPATEN CIANJUR,NUSANTARA,1046751,ORANG,2021
356,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MANCANEGARA,100,ORANG,2021
357,32,JAWA BARAT,3204,KABUPATEN BANDUNG,NUSANTARA,1836575,ORANG,2021
358,32,JAWA BARAT,3205,KABUPATEN GARUT,MANCANEGARA,0,ORANG,2021
359,32,JAWA BARAT,3205,KABUPATEN GARUT,NUSANTARA,357324,ORANG,2021
360,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MANCANEGARA,2,ORANG,2021
361,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,NUSANTARA,590906,ORANG,2021
362,32,JAWA BARAT,3207,KABUPATEN CIAMIS,MANCANEGARA,4,ORANG,2021
363,32,JAWA BARAT,3207,KABUPATEN CIAMIS,NUSANTARA,701269,ORANG,2021
364,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MANCANEGARA,20,ORANG,2021
365,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,NUSANTARA,2215601,ORANG,2021
366,32,JAWA BARAT,3209,KABUPATEN CIREBON,MANCANEGARA,0,ORANG,2021
367,32,JAWA BARAT,3209,KABUPATEN CIREBON,NUSANTARA,246466,ORANG,2021
368,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MANCANEGARA,0,ORANG,2021
369,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,NUSANTARA,472906,ORANG,2021
370,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MANCANEGARA,0,ORANG,2021
371,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,NUSANTARA,648004,ORANG,2021
372,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MANCANEGARA,5,ORANG,2021
373,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,NUSANTARA,411913,ORANG,2021
374,32,JAWA BARAT,3213,KABUPATEN SUBANG,MANCANEGARA,0,ORANG,2021
375,32,JAWA BARAT,3213,KABUPATEN SUBANG,NUSANTARA,3176632,ORANG,2021
376,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MANCANEGARA,49,ORANG,2021
